lSLF07#2@79"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m336616509#336616509#0(0"0(0#0#71"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m8638477120#1700"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/Support/CCProfiling.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616474.214752
e336616476.788597
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m336616474#336616476#0(0"0(0#0#67"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m8642124352#1700"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimer.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616475.046344
e336616476.366523
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m336616475#336616476#0(0"0(0#0#74"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m8639084928#1714"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCProgressTimerActions.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPropertyAction.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616476.367042
e336616478.015977
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPropertyAction.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m336616476#336616478#0(0"0(0#0#68"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m8644172160#1702"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCPropertyAction.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPropertyAction.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616478.016395
e336616480.314849
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m336616478#336616480#0(0"0(0#0#72"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m8642961984#1710"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616478.866634
e336616480.474905
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m336616478#336616480#0(0"0(0#0#70"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m8642586208#1706"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRadialTransition.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616480.315265
e336616482.004418
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m336616480#336616482#0(0"0(0#0#67"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m8644356032#1700"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRenderTexture.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616480.475146
e336616482.806704
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRibbon.m336616480#336616482#0(0"0(0#0#60"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRibbon.m8642634976#1686"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCRibbon.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336616482.004837
e336616483.170280
r1
xCompileC
xbuild/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScene.m336616482#336616483#0(0"0(0#0#59"/Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScene.m8637952832#1684"    cd /Users/xiaofengchen/Documents/Recipe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos -I/Users/xiaofengchen/Documents/Recipe/build/Release-iphoneos/include "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/xiaofengchen/Documents/Recipe/libs/cocos2d/CCScene.m -o "/Users/xiaofengchen/Documents/Recipe/build/Recipe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#
